2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 03:20:32 INFO     Valid mrr_list at step 46000: 0.810194
2021-11-06 03:20:32 INFO     Evaluating on Test Dataset...
2021-11-06 03:20:35 INFO     Evaluating the model... (0/2546)
2021-11-06 03:20:52 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:21:09 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:21:16 INFO     Test hits@1_list at step 46000: 0.733398
2021-11-06 03:21:16 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:21:16 INFO     Test hits@3_list at step 46000: 0.866664
2021-11-06 03:21:16 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:21:16 INFO     Test hits@10_list at step 46000: 0.947363
2021-11-06 03:21:16 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:21:16 INFO     Test mrr_list at step 46000: 0.810081
2021-11-06 03:21:31 INFO     Train regularization at step 46100: 0.021637
2021-11-06 03:21:31 INFO     Train positive_sample_loss at step 46100: 0.344781
2021-11-06 03:21:31 INFO     Train negative_sample_loss at step 46100: 0.496997
2021-11-06 03:21:31 INFO     Train loss at step 46100: 0.442525
2021-11-06 03:21:43 INFO     Train regularization at step 46200: 0.021634
2021-11-06 03:21:43 INFO     Train positive_sample_loss at step 46200: 0.346309
2021-11-06 03:21:43 INFO     Train negative_sample_loss at step 46200: 0.499066
2021-11-06 03:21:43 INFO     Train loss at step 46200: 0.444322
2021-11-06 03:21:54 INFO     Train regularization at step 46300: 0.021633
2021-11-06 03:21:54 INFO     Train positive_sample_loss at step 46300: 0.345331
2021-11-06 03:21:54 INFO     Train negative_sample_loss at step 46300: 0.495797
2021-11-06 03:21:54 INFO     Train loss at step 46300: 0.442197
2021-11-06 03:22:11 INFO     Train regularization at step 46400: 0.021633
2021-11-06 03:22:11 INFO     Train positive_sample_loss at step 46400: 0.346054
2021-11-06 03:22:11 INFO     Train negative_sample_loss at step 46400: 0.500209
2021-11-06 03:22:11 INFO     Train loss at step 46400: 0.444765
2021-11-06 03:22:22 INFO     Train regularization at step 46500: 0.021627
2021-11-06 03:22:22 INFO     Train positive_sample_loss at step 46500: 0.344452
2021-11-06 03:22:23 INFO     Train negative_sample_loss at step 46500: 0.495795
2021-11-06 03:22:23 INFO     Train loss at step 46500: 0.441751
2021-11-06 03:22:47 INFO     Train regularization at step 46600: 0.021617
2021-11-06 03:22:47 INFO     Train positive_sample_loss at step 46600: 0.332527
2021-11-06 03:22:47 INFO     Train negative_sample_loss at step 46600: 0.488861
2021-11-06 03:22:47 INFO     Train loss at step 46600: 0.432311
2021-11-06 03:22:59 INFO     Train regularization at step 46700: 0.021620
2021-11-06 03:22:59 INFO     Train positive_sample_loss at step 46700: 0.334071
2021-11-06 03:22:59 INFO     Train negative_sample_loss at step 46700: 0.482593
2021-11-06 03:22:59 INFO     Train loss at step 46700: 0.429952
2021-11-06 03:23:11 INFO     Train regularization at step 46800: 0.021633
2021-11-06 03:23:11 INFO     Train positive_sample_loss at step 46800: 0.337037
2021-11-06 03:23:11 INFO     Train negative_sample_loss at step 46800: 0.483921
2021-11-06 03:23:11 INFO     Train loss at step 46800: 0.432112
2021-11-06 03:23:27 INFO     Train regularization at step 46900: 0.021647
2021-11-06 03:23:27 INFO     Train positive_sample_loss at step 46900: 0.337397
2021-11-06 03:23:27 INFO     Train negative_sample_loss at step 46900: 0.485600
2021-11-06 03:23:27 INFO     Train loss at step 46900: 0.433145
2021-11-06 03:23:39 INFO     Train regularization at step 47000: 0.021658
2021-11-06 03:23:39 INFO     Train positive_sample_loss at step 47000: 0.337439
2021-11-06 03:23:39 INFO     Train negative_sample_loss at step 47000: 0.485346
2021-11-06 03:23:39 INFO     Train loss at step 47000: 0.433051
2021-11-06 03:23:39 INFO     Evaluating on Valid Dataset...
2021-11-06 03:23:43 INFO     Evaluating the model... (0/2546)
2021-11-06 03:23:58 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:24:17 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:24:26 INFO     Valid hits@1_list at step 47000: 0.731192
2021-11-06 03:24:26 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:24:26 INFO     Valid hits@3_list at step 47000: 0.865513
2021-11-06 03:24:26 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:24:26 INFO     Valid hits@10_list at step 47000: 0.947193
2021-11-06 03:24:26 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:24:26 INFO     Valid mrr_list at step 47000: 0.808630
2021-11-06 03:24:38 INFO     Train regularization at step 47100: 0.021670
2021-11-06 03:24:38 INFO     Train positive_sample_loss at step 47100: 0.340175
2021-11-06 03:24:38 INFO     Train negative_sample_loss at step 47100: 0.489024
2021-11-06 03:24:38 INFO     Train loss at step 47100: 0.436269
2021-11-06 03:24:52 INFO     Train regularization at step 47200: 0.021678
2021-11-06 03:24:52 INFO     Train positive_sample_loss at step 47200: 0.340351
2021-11-06 03:24:52 INFO     Train negative_sample_loss at step 47200: 0.488389
2021-11-06 03:24:52 INFO     Train loss at step 47200: 0.436048
2021-11-06 03:25:05 INFO     Train regularization at step 47300: 0.021689
2021-11-06 03:25:05 INFO     Train positive_sample_loss at step 47300: 0.340699
2021-11-06 03:25:05 INFO     Train negative_sample_loss at step 47300: 0.489431
2021-11-06 03:25:05 INFO     Train loss at step 47300: 0.436755
2021-11-06 03:25:17 INFO     Train regularization at step 47400: 0.021694
2021-11-06 03:25:17 INFO     Train positive_sample_loss at step 47400: 0.341069
2021-11-06 03:25:17 INFO     Train negative_sample_loss at step 47400: 0.490573
2021-11-06 03:25:17 INFO     Train loss at step 47400: 0.437515
2021-11-06 03:25:31 INFO     Train regularization at step 47500: 0.021701
2021-11-06 03:25:31 INFO     Train positive_sample_loss at step 47500: 0.342760
2021-11-06 03:25:31 INFO     Train negative_sample_loss at step 47500: 0.492553
2021-11-06 03:25:31 INFO     Train loss at step 47500: 0.439357
2021-11-06 03:25:43 INFO     Train regularization at step 47600: 0.021705
2021-11-06 03:25:43 INFO     Train positive_sample_loss at step 47600: 0.343183
2021-11-06 03:25:43 INFO     Train negative_sample_loss at step 47600: 0.492204
2021-11-06 03:25:43 INFO     Train loss at step 47600: 0.439399
2021-11-06 03:25:54 INFO     Train regularization at step 47700: 0.021706
2021-11-06 03:25:54 INFO     Train positive_sample_loss at step 47700: 0.344007
2021-11-06 03:25:54 INFO     Train negative_sample_loss at step 47700: 0.493459
2021-11-06 03:25:54 INFO     Train loss at step 47700: 0.440439
2021-11-06 03:26:06 INFO     Train regularization at step 47800: 0.021706
2021-11-06 03:26:06 INFO     Train positive_sample_loss at step 47800: 0.344099
2021-11-06 03:26:06 INFO     Train negative_sample_loss at step 47800: 0.495136
2021-11-06 03:26:06 INFO     Train loss at step 47800: 0.441323
2021-11-06 03:26:18 INFO     Train regularization at step 47900: 0.021706
2021-11-06 03:26:18 INFO     Train positive_sample_loss at step 47900: 0.344153
2021-11-06 03:26:18 INFO     Train negative_sample_loss at step 47900: 0.494172
2021-11-06 03:26:18 INFO     Train loss at step 47900: 0.440869
2021-11-06 03:26:30 INFO     Train regularization at step 48000: 0.021707
2021-11-06 03:26:30 INFO     Train positive_sample_loss at step 48000: 0.344175
2021-11-06 03:26:30 INFO     Train negative_sample_loss at step 48000: 0.493884
2021-11-06 03:26:30 INFO     Train loss at step 48000: 0.440737
2021-11-06 03:26:30 INFO     Evaluating on Valid Dataset...
2021-11-06 03:26:32 INFO     Evaluating the model... (0/2546)
2021-11-06 03:26:47 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:27:07 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:27:14 INFO     Valid hits@1_list at step 48000: 0.730474
2021-11-06 03:27:14 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:27:14 INFO     Valid hits@3_list at step 48000: 0.864408
2021-11-06 03:27:14 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:27:14 INFO     Valid hits@10_list at step 48000: 0.946917
2021-11-06 03:27:14 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:27:14 INFO     Valid mrr_list at step 48000: 0.807858
2021-11-06 03:27:29 INFO     Train regularization at step 48100: 0.021705
2021-11-06 03:27:29 INFO     Train positive_sample_loss at step 48100: 0.344173
2021-11-06 03:27:29 INFO     Train negative_sample_loss at step 48100: 0.493129
2021-11-06 03:27:29 INFO     Train loss at step 48100: 0.440357
2021-11-06 03:27:41 INFO     Train regularization at step 48200: 0.021707
2021-11-06 03:27:41 INFO     Train positive_sample_loss at step 48200: 0.342665
2021-11-06 03:27:41 INFO     Train negative_sample_loss at step 48200: 0.493760
2021-11-06 03:27:41 INFO     Train loss at step 48200: 0.439919
2021-11-06 03:27:53 INFO     Train regularization at step 48300: 0.021705
2021-11-06 03:27:53 INFO     Train positive_sample_loss at step 48300: 0.344772
2021-11-06 03:27:53 INFO     Train negative_sample_loss at step 48300: 0.496373
2021-11-06 03:27:53 INFO     Train loss at step 48300: 0.442277
2021-11-06 03:28:09 INFO     Train regularization at step 48400: 0.021701
2021-11-06 03:28:09 INFO     Train positive_sample_loss at step 48400: 0.346170
2021-11-06 03:28:09 INFO     Train negative_sample_loss at step 48400: 0.497465
2021-11-06 03:28:09 INFO     Train loss at step 48400: 0.443518
2021-11-06 03:28:20 INFO     Train regularization at step 48500: 0.021696
2021-11-06 03:28:20 INFO     Train positive_sample_loss at step 48500: 0.346600
2021-11-06 03:28:20 INFO     Train negative_sample_loss at step 48500: 0.496495
2021-11-06 03:28:20 INFO     Train loss at step 48500: 0.443244
2021-11-06 03:28:33 INFO     Train regularization at step 48600: 0.021696
2021-11-06 03:28:33 INFO     Train positive_sample_loss at step 48600: 0.345545
2021-11-06 03:28:33 INFO     Train negative_sample_loss at step 48600: 0.494397
2021-11-06 03:28:33 INFO     Train loss at step 48600: 0.441667
2021-11-06 03:28:47 INFO     Train regularization at step 48700: 0.021693
2021-11-06 03:28:47 INFO     Train positive_sample_loss at step 48700: 0.345110
2021-11-06 03:28:47 INFO     Train negative_sample_loss at step 48700: 0.497090
2021-11-06 03:28:47 INFO     Train loss at step 48700: 0.442793
2021-11-06 03:29:00 INFO     Train regularization at step 48800: 0.021691
2021-11-06 03:29:00 INFO     Train positive_sample_loss at step 48800: 0.344612
2021-11-06 03:29:00 INFO     Train negative_sample_loss at step 48800: 0.496379
2021-11-06 03:29:00 INFO     Train loss at step 48800: 0.442186
2021-11-06 03:29:12 INFO     Train regularization at step 48900: 0.021686
2021-11-06 03:29:12 INFO     Train positive_sample_loss at step 48900: 0.345956
2021-11-06 03:29:12 INFO     Train negative_sample_loss at step 48900: 0.496713
2021-11-06 03:29:12 INFO     Train loss at step 48900: 0.443021
2021-11-06 03:29:27 INFO     Train regularization at step 49000: 0.021684
2021-11-06 03:29:27 INFO     Train positive_sample_loss at step 49000: 0.346084
2021-11-06 03:29:27 INFO     Train negative_sample_loss at step 49000: 0.496443
2021-11-06 03:29:27 INFO     Train loss at step 49000: 0.442948
2021-11-06 03:29:27 INFO     Evaluating on Valid Dataset...
2021-11-06 03:29:29 INFO     Evaluating the model... (0/2546)
2021-11-06 03:29:45 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:30:04 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:30:13 INFO     Valid hits@1_list at step 49000: 0.730560
2021-11-06 03:30:13 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:30:13 INFO     Valid hits@3_list at step 49000: 0.865145
2021-11-06 03:30:13 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:30:13 INFO     Valid hits@10_list at step 49000: 0.947328
2021-11-06 03:30:13 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:30:13 INFO     Valid mrr_list at step 49000: 0.808175
2021-11-06 03:30:25 INFO     Train regularization at step 49100: 0.021681
2021-11-06 03:30:25 INFO     Train positive_sample_loss at step 49100: 0.345024
2021-11-06 03:30:25 INFO     Train negative_sample_loss at step 49100: 0.495261
2021-11-06 03:30:25 INFO     Train loss at step 49100: 0.441823
2021-11-06 03:30:37 INFO     Train regularization at step 49200: 0.021674
2021-11-06 03:30:37 INFO     Train positive_sample_loss at step 49200: 0.346211
2021-11-06 03:30:37 INFO     Train negative_sample_loss at step 49200: 0.499179
2021-11-06 03:30:37 INFO     Train loss at step 49200: 0.444369
2021-11-06 03:30:52 INFO     Train regularization at step 49300: 0.021668
2021-11-06 03:30:52 INFO     Train positive_sample_loss at step 49300: 0.345756
2021-11-06 03:30:52 INFO     Train negative_sample_loss at step 49300: 0.496901
2021-11-06 03:30:52 INFO     Train loss at step 49300: 0.442997
2021-11-06 03:31:04 INFO     Train regularization at step 49400: 0.021663
2021-11-06 03:31:04 INFO     Train positive_sample_loss at step 49400: 0.347199
2021-11-06 03:31:04 INFO     Train negative_sample_loss at step 49400: 0.498824
2021-11-06 03:31:04 INFO     Train loss at step 49400: 0.444675
2021-11-06 03:31:17 INFO     Train regularization at step 49500: 0.021659
2021-11-06 03:31:17 INFO     Train positive_sample_loss at step 49500: 0.344800
2021-11-06 03:31:17 INFO     Train negative_sample_loss at step 49500: 0.495168
2021-11-06 03:31:17 INFO     Train loss at step 49500: 0.441643
2021-11-06 03:31:29 INFO     Train regularization at step 49600: 0.021658
2021-11-06 03:31:29 INFO     Train positive_sample_loss at step 49600: 0.344853
2021-11-06 03:31:29 INFO     Train negative_sample_loss at step 49600: 0.494893
2021-11-06 03:31:29 INFO     Train loss at step 49600: 0.441531
2021-11-06 03:31:43 INFO     Train regularization at step 49700: 0.021656
2021-11-06 03:31:43 INFO     Train positive_sample_loss at step 49700: 0.345396
2021-11-06 03:31:43 INFO     Train negative_sample_loss at step 49700: 0.497847
2021-11-06 03:31:43 INFO     Train loss at step 49700: 0.443278
2021-11-06 03:31:55 INFO     Train regularization at step 49800: 0.021649
2021-11-06 03:31:55 INFO     Train positive_sample_loss at step 49800: 0.344955
2021-11-06 03:31:55 INFO     Train negative_sample_loss at step 49800: 0.495792
2021-11-06 03:31:55 INFO     Train loss at step 49800: 0.442022
2021-11-06 03:32:06 INFO     Train regularization at step 49900: 0.021645
2021-11-06 03:32:06 INFO     Train positive_sample_loss at step 49900: 0.345379
2021-11-06 03:32:06 INFO     Train negative_sample_loss at step 49900: 0.497949
2021-11-06 03:32:06 INFO     Train loss at step 49900: 0.443310
2021-11-06 03:32:20 INFO     Change learning_rate to 0.000100 at step 50000
2021-11-06 03:32:27 INFO     Train regularization at step 50000: 0.021641
2021-11-06 03:32:27 INFO     Train positive_sample_loss at step 50000: 0.345854
2021-11-06 03:32:27 INFO     Train negative_sample_loss at step 50000: 0.498317
2021-11-06 03:32:27 INFO     Train loss at step 50000: 0.443727
2021-11-06 03:32:27 INFO     Evaluating on Valid Dataset...
2021-11-06 03:32:30 INFO     Evaluating the model... (0/2546)
2021-11-06 03:32:47 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:33:05 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:33:12 INFO     Valid hits@1_list at step 50000: 0.733878
2021-11-06 03:33:12 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:33:12 INFO     Valid hits@3_list at step 50000: 0.866901
2021-11-06 03:33:12 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:33:12 INFO     Valid hits@10_list at step 50000: 0.947914
2021-11-06 03:33:12 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:33:12 INFO     Valid mrr_list at step 50000: 0.810530
2021-11-06 03:33:12 INFO     Evaluating on Test Dataset...
2021-11-06 03:33:13 INFO     Evaluating the model... (0/2546)
2021-11-06 03:33:28 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:33:50 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:33:59 INFO     Test hits@1_list at step 50000: 0.732759
2021-11-06 03:33:59 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:33:59 INFO     Test hits@3_list at step 50000: 0.865954
2021-11-06 03:33:59 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:33:59 INFO     Test hits@10_list at step 50000: 0.946703
2021-11-06 03:33:59 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:33:59 INFO     Test mrr_list at step 50000: 0.809595
2021-11-06 03:34:11 INFO     Train regularization at step 50100: 0.021497
2021-11-06 03:34:11 INFO     Train positive_sample_loss at step 50100: 0.350268
2021-11-06 03:34:11 INFO     Train negative_sample_loss at step 50100: 0.491670
2021-11-06 03:34:11 INFO     Train loss at step 50100: 0.442466
2021-11-06 03:34:22 INFO     Train regularization at step 50200: 0.021389
2021-11-06 03:34:22 INFO     Train positive_sample_loss at step 50200: 0.349654
2021-11-06 03:34:22 INFO     Train negative_sample_loss at step 50200: 0.492002
2021-11-06 03:34:22 INFO     Train loss at step 50200: 0.442217
2021-11-06 03:34:35 INFO     Train regularization at step 50300: 0.021339
2021-11-06 03:34:35 INFO     Train positive_sample_loss at step 50300: 0.347604
2021-11-06 03:34:35 INFO     Train negative_sample_loss at step 50300: 0.489568
2021-11-06 03:34:35 INFO     Train loss at step 50300: 0.439925
2021-11-06 03:34:47 INFO     Train regularization at step 50400: 0.021305
2021-11-06 03:34:47 INFO     Train positive_sample_loss at step 50400: 0.346894
2021-11-06 03:34:47 INFO     Train negative_sample_loss at step 50400: 0.491700
2021-11-06 03:34:47 INFO     Train loss at step 50400: 0.440602
2021-11-06 03:34:59 INFO     Train regularization at step 50500: 0.021279
2021-11-06 03:34:59 INFO     Train positive_sample_loss at step 50500: 0.346380
2021-11-06 03:34:59 INFO     Train negative_sample_loss at step 50500: 0.489339
2021-11-06 03:34:59 INFO     Train loss at step 50500: 0.439139
2021-11-06 03:35:13 INFO     Train regularization at step 50600: 0.021258
2021-11-06 03:35:13 INFO     Train positive_sample_loss at step 50600: 0.344619
2021-11-06 03:35:13 INFO     Train negative_sample_loss at step 50600: 0.491378
2021-11-06 03:35:13 INFO     Train loss at step 50600: 0.439256
2021-11-06 03:35:25 INFO     Train regularization at step 50700: 0.021240
2021-11-06 03:35:25 INFO     Train positive_sample_loss at step 50700: 0.345531
2021-11-06 03:35:25 INFO     Train negative_sample_loss at step 50700: 0.487901
2021-11-06 03:35:25 INFO     Train loss at step 50700: 0.437956
2021-11-06 03:35:37 INFO     Train regularization at step 50800: 0.021224
2021-11-06 03:35:37 INFO     Train positive_sample_loss at step 50800: 0.342787
2021-11-06 03:35:37 INFO     Train negative_sample_loss at step 50800: 0.488385
2021-11-06 03:35:37 INFO     Train loss at step 50800: 0.436810
2021-11-06 03:35:52 INFO     Train regularization at step 50900: 0.021211
2021-11-06 03:35:52 INFO     Train positive_sample_loss at step 50900: 0.342750
2021-11-06 03:35:52 INFO     Train negative_sample_loss at step 50900: 0.484667
2021-11-06 03:35:52 INFO     Train loss at step 50900: 0.434919
2021-11-06 03:36:04 INFO     Train regularization at step 51000: 0.021199
2021-11-06 03:36:04 INFO     Train positive_sample_loss at step 51000: 0.341961
2021-11-06 03:36:04 INFO     Train negative_sample_loss at step 51000: 0.488586
2021-11-06 03:36:04 INFO     Train loss at step 51000: 0.436472
2021-11-06 03:36:04 INFO     Evaluating on Valid Dataset...
2021-11-06 03:36:07 INFO     Evaluating the model... (0/2546)
2021-11-06 03:36:22 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:36:42 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:36:53 INFO     Valid hits@1_list at step 51000: 0.742848
2021-11-06 03:36:53 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:36:53 INFO     Valid hits@3_list at step 51000: 0.870845
2021-11-06 03:36:53 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:36:53 INFO     Valid hits@10_list at step 51000: 0.949069
2021-11-06 03:36:53 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:36:53 INFO     Valid mrr_list at step 51000: 0.816570
2021-11-06 03:36:53 INFO     Evaluating on Test Dataset...
2021-11-06 03:36:56 INFO     Evaluating the model... (0/2546)
2021-11-06 03:37:09 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:37:29 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:37:41 INFO     Test hits@1_list at step 51000: 0.742113
2021-11-06 03:37:41 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:37:41 INFO     Test hits@3_list at step 51000: 0.869958
2021-11-06 03:37:41 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:37:41 INFO     Test hits@10_list at step 51000: 0.948041
2021-11-06 03:37:41 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:37:41 INFO     Test mrr_list at step 51000: 0.815875
2021-11-06 03:37:53 INFO     Train regularization at step 51100: 0.021187
2021-11-06 03:37:53 INFO     Train positive_sample_loss at step 51100: 0.342226
2021-11-06 03:37:53 INFO     Train negative_sample_loss at step 51100: 0.489539
2021-11-06 03:37:53 INFO     Train loss at step 51100: 0.437069
2021-11-06 03:38:16 INFO     Train regularization at step 51200: 0.021176
2021-11-06 03:38:16 INFO     Train positive_sample_loss at step 51200: 0.335380
2021-11-06 03:38:16 INFO     Train negative_sample_loss at step 51200: 0.489003
2021-11-06 03:38:16 INFO     Train loss at step 51200: 0.433368
2021-11-06 03:38:27 INFO     Train regularization at step 51300: 0.021164
2021-11-06 03:38:27 INFO     Train positive_sample_loss at step 51300: 0.320236
2021-11-06 03:38:27 INFO     Train negative_sample_loss at step 51300: 0.482114
2021-11-06 03:38:27 INFO     Train loss at step 51300: 0.422339
2021-11-06 03:38:42 INFO     Train regularization at step 51400: 0.021153
2021-11-06 03:38:42 INFO     Train positive_sample_loss at step 51400: 0.323309
2021-11-06 03:38:42 INFO     Train negative_sample_loss at step 51400: 0.478808
2021-11-06 03:38:42 INFO     Train loss at step 51400: 0.422211
2021-11-06 03:38:54 INFO     Train regularization at step 51500: 0.021144
2021-11-06 03:38:54 INFO     Train positive_sample_loss at step 51500: 0.325372
2021-11-06 03:38:54 INFO     Train negative_sample_loss at step 51500: 0.476006
2021-11-06 03:38:54 INFO     Train loss at step 51500: 0.421833
2021-11-06 03:39:06 INFO     Train regularization at step 51600: 0.021136
2021-11-06 03:39:06 INFO     Train positive_sample_loss at step 51600: 0.325628
2021-11-06 03:39:06 INFO     Train negative_sample_loss at step 51600: 0.475470
2021-11-06 03:39:06 INFO     Train loss at step 51600: 0.421685
2021-11-06 03:39:21 INFO     Train regularization at step 51700: 0.021128
2021-11-06 03:39:21 INFO     Train positive_sample_loss at step 51700: 0.326478
2021-11-06 03:39:21 INFO     Train negative_sample_loss at step 51700: 0.474133
2021-11-06 03:39:21 INFO     Train loss at step 51700: 0.421434
2021-11-06 03:39:33 INFO     Train regularization at step 51800: 0.021121
2021-11-06 03:39:33 INFO     Train positive_sample_loss at step 51800: 0.326849
2021-11-06 03:39:33 INFO     Train negative_sample_loss at step 51800: 0.473242
2021-11-06 03:39:33 INFO     Train loss at step 51800: 0.421167
2021-11-06 03:39:46 INFO     Train regularization at step 51900: 0.021116
2021-11-06 03:39:46 INFO     Train positive_sample_loss at step 51900: 0.326780
2021-11-06 03:39:46 INFO     Train negative_sample_loss at step 51900: 0.470569
2021-11-06 03:39:46 INFO     Train loss at step 51900: 0.419790
2021-11-06 03:39:58 INFO     Train regularization at step 52000: 0.021110
2021-11-06 03:39:58 INFO     Train positive_sample_loss at step 52000: 0.327673
2021-11-06 03:39:58 INFO     Train negative_sample_loss at step 52000: 0.472456
2021-11-06 03:39:58 INFO     Train loss at step 52000: 0.421175
2021-11-06 03:39:58 INFO     Evaluating on Valid Dataset...
2021-11-06 03:40:02 INFO     Evaluating the model... (0/2546)
2021-11-06 03:40:19 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:40:38 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:40:48 INFO     Valid hits@1_list at step 52000: 0.747652
2021-11-06 03:40:48 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:40:48 INFO     Valid hits@3_list at step 52000: 0.872693
2021-11-06 03:40:48 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:40:48 INFO     Valid hits@10_list at step 52000: 0.949517
2021-11-06 03:40:48 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:40:48 INFO     Valid mrr_list at step 52000: 0.819841
2021-11-06 03:40:48 INFO     Evaluating on Test Dataset...
2021-11-06 03:40:51 INFO     Evaluating the model... (0/2546)
2021-11-06 03:41:06 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:41:27 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:41:38 INFO     Test hits@1_list at step 52000: 0.746863
2021-11-06 03:41:38 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:41:38 INFO     Test hits@3_list at step 52000: 0.871821
2021-11-06 03:41:38 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:41:38 INFO     Test hits@10_list at step 52000: 0.948554
2021-11-06 03:41:38 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:41:38 INFO     Test mrr_list at step 52000: 0.819083
2021-11-06 03:41:49 INFO     Train regularization at step 52100: 0.021105
2021-11-06 03:41:49 INFO     Train positive_sample_loss at step 52100: 0.327687
2021-11-06 03:41:49 INFO     Train negative_sample_loss at step 52100: 0.473683
2021-11-06 03:41:49 INFO     Train loss at step 52100: 0.421790
2021-11-06 03:42:01 INFO     Train regularization at step 52200: 0.021100
2021-11-06 03:42:01 INFO     Train positive_sample_loss at step 52200: 0.328133
2021-11-06 03:42:01 INFO     Train negative_sample_loss at step 52200: 0.473278
2021-11-06 03:42:01 INFO     Train loss at step 52200: 0.421805
2021-11-06 03:42:15 INFO     Train regularization at step 52300: 0.021095
2021-11-06 03:42:15 INFO     Train positive_sample_loss at step 52300: 0.328566
2021-11-06 03:42:15 INFO     Train negative_sample_loss at step 52300: 0.471625
2021-11-06 03:42:15 INFO     Train loss at step 52300: 0.421190
2021-11-06 03:42:26 INFO     Train regularization at step 52400: 0.021090
2021-11-06 03:42:26 INFO     Train positive_sample_loss at step 52400: 0.329133
2021-11-06 03:42:26 INFO     Train negative_sample_loss at step 52400: 0.471152
2021-11-06 03:42:26 INFO     Train loss at step 52400: 0.421233
2021-11-06 03:42:38 INFO     Train regularization at step 52500: 0.021086
2021-11-06 03:42:38 INFO     Train positive_sample_loss at step 52500: 0.329074
2021-11-06 03:42:38 INFO     Train negative_sample_loss at step 52500: 0.471958
2021-11-06 03:42:38 INFO     Train loss at step 52500: 0.421602
2021-11-06 03:42:53 INFO     Train regularization at step 52600: 0.021082
2021-11-06 03:42:53 INFO     Train positive_sample_loss at step 52600: 0.328440
2021-11-06 03:42:53 INFO     Train negative_sample_loss at step 52600: 0.469833
2021-11-06 03:42:53 INFO     Train loss at step 52600: 0.420218
2021-11-06 03:43:05 INFO     Train regularization at step 52700: 0.021078
